,PC1,PC2,kor,eng
0,-2.487640460801547,-1.1781141464057237,헛되,Added
1,5.290735025099336,2.4728025245156853,가해,punishment
2,6.834232772499655,-0.5648221402453582,처벌,damage
3,4.725127963866321,2.7370288740979527,피해,series
4,-0.909890790617392,-0.7599819412707929,일련,violence
5,1.6153407295459592,2.660552606055239,폭력,Legal
6,5.180390967682648,-1.5461207152583676,법적,Sleep
7,-1.6757164498570032,0.9318734530136115,수면,Who raped
8,-2.264082785595214,-1.1175352179556095,신상털기,attacker
9,-0.037754373403147086,-0.6071319663170597,단호,Warmth
10,-0.4192823144984973,-2.007987730774684,준강간,victim
11,5.246247154540049,1.7424952153660929,가해자,Daechaekwi
12,5.242851753211271,2.6128576089017663,피해자,Yongin
13,1.2140092343665037,-0.3188031889156644,대책위,Grooming
14,-1.4646930785842123,2.731598781477042,뿌리,Criminal complaint
15,-2.464104463748991,-1.1891248478830763,지레,Litigation
16,-1.4786078460132275,-1.2022384056358226,그루밍,Given
17,-2.220633996744313,-1.4268792100812278,법망,anger
18,-0.6696693734493588,-0.4831491953373357,가정폭력,Join
19,-0.9212571842815388,-1.2867734268871143,형사고소,SAE
20,-2.4004763284612407,-1.3576560807205418,면책,Each floor
21,-0.5337972149661468,-1.60755300257734,민사소송,eradication
22,-0.7334988457480915,-1.0746420747549574,뒷받침,atrophy
23,-0.8176537344820796,2.9979485122837373,분노,Gangnam
24,-0.8050032047700921,4.663701110663465,동참,Sue
25,4.619900721956537,4.05059824911172,성폭력,Pisa
26,-1.8926489134302238,0.5568564329462073,각층,Accused
27,-0.605413835817511,0.37965947653979903,위축,shout
28,7.1195144680518245,-1.40287394771528,고소,attitude
29,-2.078352188127987,2.375990779613959,외침,publication
30,-2.445216541653544,-1.4587336314677066,필적,curb
31,-1.0685897511324987,-1.898695812270447,출판물,Altitude
32,-1.5707718471391872,2.998474457540425,계기,safety
33,0.11218119369280183,-0.6210921618080737,고도,serious
34,-1.5365132838370674,0.7331808565917315,안타,theft
35,-2.422153705931357,-1.334538146148668,악랄,Receipt
36,0.8065934588445982,0.7835544649074853,심각,Ito
37,0.38614444113237034,-1.5227863562752018,현행법,Harassment
38,-2.366193578641854,-0.6694263904363802,여서,proof
39,-1.6389378101737202,-0.8246432222157674,만행,Counsel
40,1.8404722652008894,-2.2969786238414684,법정,contempt
41,-1.4450631614181353,-0.6202209871013002,단죄,False accusation
42,3.4911521837624835,-2.5963687597332568,입증,fear
43,-1.9643491321637077,-1.5896779832166694,모욕죄,Evidence
44,2.878514198697686,-1.2955824191135776,무고죄,habit
45,0.37254880138998403,1.2310734476809364,두려움,verity
46,-1.7433629343249286,-1.467588662303466,물증,party
47,-0.649869291524672,-0.9006153913120782,엄벌,Park So-Youn
48,-1.1938012589819749,-1.0308389968993459,진실성,Siohri
49,1.9597556019881697,0.6363766893109548,당사자,protection
50,-2.2338698660987877,-0.3172409926805978,시오리,flash point
51,-0.2077440243660135,-0.43380078863823474,증명,freckles
52,0.034938844915021874,-0.8381740876864515,악인,appeal
53,-1.4904737508284813,-1.3356893872838969,가담,Survivors
54,-2.2258120828018693,-1.435518650322456,악성댓글,Turbid
55,-2.500275099358931,-1.1897579766839126,발화점,Gimhyejeong
56,-2.363781646197769,-1.4975346067549382,문귀동,regret
57,0.9866711174691556,0.8713320266648797,호소,Individual
58,-1.2417739195097688,2.655480531493542,생존자,Younggeon
59,0.9223298223324451,1.4055465801195186,반성,Court of public opinion
